Untitled
,Activity count,13
,Participant count,0
,Average responses,0.0

Review: What was the most interesting takeaway from the last lecture?,Activity type,Q&A
,Total responses,0
,Unique participants,0

Review/Preview: How could the learning concept of Retrieval Practice be leveraged in communication?,Activity type,Q&A
,Total responses,0
,Unique participants,0

Review/Preview: How could the learning concept of Spaced Repetition be leveraged in communication?,Activity type,Q&A
,Total responses,0
,Unique participants,0

Review/Preview: How could the learning concept of the Knowledge Graph be leveraged in communication?,Activity type,Q&A
,Total responses,0
,Unique participants,0

"""Lowering the cost of mistakes"" is the strategy of fostering learning by removing risk and fear from the equation -- what does ""Lowering the cost of mistakes"" do for communication?",Activity type,Q&A
,Total responses,0
,Unique participants,0

"""Highlighting 'Real World' relevance"" is a strategy for inspiring learning by making it meaningful and practical -- what does it mean to ""Highlight 'Real World' relevance"" in communication?",Activity type,Q&A
,Total responses,0
,Unique participants,0

"""Creating shared community"" is a strategy for fostering comfort, familiarity, and willingness to learn with the group -- what does ""Creating shared community"" do for communication?",Activity type,Q&A
,Total responses,0
,Unique participants,0

"""Avoiding static identity labeling/pigeonholing"" is a strategy that encourages boldly trying out new things -- what does ""Avoiding static identity labeling/pigeonholing"" mean for communication?",Activity type,Q&A
,Total responses,0
,Unique participants,0

Do you prefer synchronous or asynchronous communication?,Activity type,Multiple choice
,Total responses,0
,Unique participants,0
,Response options,Count,Percent
,asynchronous,0,0
,synchronous,0,0

What's GOOD about asynchronous communication?,Activity type,Q&A
,Total responses,0
,Unique participants,0

What's BAD about asynchronous communication?,Activity type,Q&A
,Total responses,0
,Unique participants,0

You have 3 votes but you may vote 2 times for a single answer: What made this article work?,Activity type,Multiple choice
,Total responses,0
,Unique participants,0
,Response options,Count,Percent
,Simplicity/Minimalism: not overwhelming,0,0
,"Interactivity: pulls you in, makes you a driver of the ""conversation""",0,0
,"Approachability: let's you engage, gets you invested in reading more",0,0

You have 3 votes but you may vote 2 times for a single answer: What made an impression on you?,Activity type,Multiple choice
,Total responses,0
,Unique participants,0
,Response options,Count,Percent
,synchronous communication behaves asynchronously,0,0
,"puts focus on the data, technology, and what it can do",0,0
,gives a succinct and simple introduction to its subject,0,0
,raises awareness about relevant and serious concerns,0,0
